Teleportation Circle,5,Conjuration,1 minute,10 feet,1,0,1,0,1 round,0,1,0,PHB
Tree Stride,5,Conjuration,Action,Self,1,1,0,1,1 minute,0,0,0,PHB
Wall of Force,5,Evocation,Action,120 feet,1,1,1,1,10 minutes,0,0,0,PHB
Wall of Stone,5,Evocation,Action,120 feet,1,1,1,1,10 minutes,0,0,0,PHB
Yolande's Regal Presence,5,Enchantment,Action,Self,1,1,1,1,1 minute,0,0,0,PHB
Arcane Gate,6,Conjuration,Action,500 feet,1,1,0,1,10 minutes,0,0,0,PHB
Blade Barrier,6,Evocation,Action,90 feet,1,1,0,1,10 minutes,0,0,0,PHB
Chain Lightning,6,Evocation,Action,150 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Circle Of Death,6,Necromancy,Action,150 feet,1,1,1,0,Instantaneous,1,0,0,PHB
Conjure Fey,6,Conjuration,Action,60 feet,1,1,0,1,10 minutes,0,0,0,PHB
Contingency,6,Abjuration,10 minutes,Self,1,1,1,0,10 days,1,0,0,PHB
Create Undead,6,Necromancy,1 minute,10 feet,1,1,1,0,Instantaneous,1,0,0,PHB
Disintegrate,6,Transmutation,Action,60 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Drawmij's Instant Summons,6,Conjuration,1 minute ,Touch,1,1,1,0,Until dispelled,1,0,1,PHB
Eyebite,6,Necromancy,Action,Self,1,1,0,1,1 minute,0,0,0,PHB
Find the Path,6,Divination,1 minute,Self,1,1,1,1,1 day,0,1,0,PHB
Flesh to Stone,6,Transmutation,Action,60 feet,1,1,1,1,1 minute,0,0,0,PHB
Forbiddance,6,Abjuration,10 minutes ,Touch,1,1,1,0,1 day,1,0,1,PHB
Globe of Invulnerability,6,Abjuration,Action,Self,1,1,1,1,1 minute,0,0,0,PHB
Guards and Wards,6,Abjuration,1 hour,Touch,1,1,1,0,24 hours,0,0,0,PHB
Harm,6,Necromancy,Action,60 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Heal,6,Abjuration,Action,60 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Heroes' Feast,6,Conjuration,10 minutes,Self,1,1,1,0,Instantaneous,0,1,0,PHB
Magic Jar,6,Necromancy,1 minute,Self,1,1,1,0,Until dispelled,1,0,0,PHB
Mass Suggestion,6,Enchantment,Action,60 feet,1,0,1,0,24 hours,0,0,0,PHB
Move Earth,6,Transmutation,Action,120 feet,1,1,1,1,2 hours,0,0,0,PHB
Otiluke's Freezing Sphere,6,Evocation,Action,300 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Otto's Irresistible Dance,6,Enchantment,Action,30 feet,1,0,0,1,1 minute,0,0,0,PHB
Planar Ally,6,Conjuration,10 minutes,60 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Programmed Illusion,6,Illusion,Action,120 feet,1,1,1,0,Until dispelled,0,0,0,PHB
Summon Fiend,6,Conjuration,Action,90 feet,1,1,1,1,1 hour,1,0,0,PHB
Sunbeam,6,Evocation,Action,Self,1,1,1,1,1 minute,0,0,0,PHB
Tasha's Bubbling Cauldron,6,Conjuration,Action,5 feet,1,1,1,0,10 minutes,0,0,0,PHB
Transport via Plants,6,Conjuration,Action,10 feet,1,1,0,0,1 minute,0,0,0,PHB
1 Seeing,6,Divination,Action,Touch,1,1,1,0,1 hour,0,1,0,PHB
Wall of Ice,6,Evocation,Action,120 feet,1,1,1,1,10 minutes,0,0,0,PHB
Wall of Thorns,6,Conjuration,Action,120 feet,1,1,1,1,10 minutes,0,0,0,PHB
Wind Walk,6,Transmutation,1 minute,30 feet,1,1,1,0,8 hours,0,0,0,PHB
Word of Recall,6,Conjuration,Action,5 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Conjure Celestial,7,Conjuration,Action,90 feet,1,1,0,1,10 minutes,0,0,0,PHB
Delayed Blast Fireball,7,Evocation,Action,150 feet,1,1,1,1,1 minute,0,0,0,PHB
Divine Word,7,Evocation,Bonus Action,30 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Etherealness,7,Conjuration,Action,Self,1,1,0,0,8 hours,0,0,0,PHB
Finger of Death,7,Necromancy,Action,60 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Fire Storm,7,Evocation,Action,150 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Forcecage,7,Evocation,Action,100 feet,1,1,1,1,1 hour,0,1,0,PHB
Mirage Arcane,7,Illusion,10 minutes,Sight,1,1,0,0,10 days,0,0,0,PHB
Mordenkainen's Magnificent Mansion,7,Conjuration,1 minute,300 feet,1,1,1,0,24 hours,0,0,0,PHB
Mordenkainen's Sword,7,Evocation,Action,90 feet,1,1,1,1,1 minute,1,0,0,PHB
Plane Shift,7,Conjuration,Action,Touch,1,1,1,0,Instantaneous,1,0,0,PHB
Power Word Fortify,7,Enchantment,Action,60 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Prismatic Spray,7,Evocation,Action,Self,1,1,0,0,Instantaneous,0,0,0,PHB
Project Image,7,Illusion,Action,500 miles,1,1,1,1,1 day,0,0,0,PHB
Regenerate,7,Transmutation,1 minute,Touch,1,1,1,0,1 hour,0,0,0,PHB
Resurrection,7,Necromancy,1 hour,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Reverse Gravity,7,Transmutation,Action,100 feet,1,1,1,1,1 minute,0,0,0,PHB
Sequester,7,Transmutation,Action,Touch,1,1,1,0,Until dispelled,0,1,0,PHB
Simulacrum,7,Illusion,12 hours,Touch,1,1,1,0,Until dispelled,0,1,0,PHB
Symbol,7,Abjuration,1 minute,Touch,1,1,1,0,Until dispelled or triggered,0,1,0,PHB
Teleport,7,Conjuration,Action,10 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Animal Shapes,8,Transmutation,Action,30 Feet,1,1,0,0,24 Hours,0,0,0,PHB
Antimagic Field,8,Abjuration,Action,Self,1,1,1,1,1 hour,0,0,0,PHB
Antipathy/Sympathy,8,Enchantment,1 hour,60 feet,1,1,1,0,10 days,0,0,0,PHB
Befuddlement,8,Enchantment,Action,150 feet,1,1,1,0,Instantanous,0,0,0,PHB
Clone,8,Necromancy,1 hour,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Control Weather,8,Transmutation,10 minutes,Self,1,1,1,1,8 hours,0,0,0,PHB
Demiplane,8,Conjuration,Action,60 feet,0,1,0,0,1 hour,0,0,0,PHB
Dominate Monster,8,Enchantment,Action,60 feet,1,1,0,1,1 hour,0,0,0,PHB
Earthquake,8,Transmutation,Action,500 feet,1,1,1,1,1 minute,0,0,0,PHB
Glibness,8,Enchantment,Action,Self,1,0,0,0,1 hour,0,0,0,PHB
Holy Aura,8,Abjuration,Action,Self,1,1,1,1,1 minute,1,0,0,PHB
Incendiary Cloud,8,Conjuration,Action,150 feet,1,1,0,1,1 minute,0,0,0,PHB
Maze,8,Conjuration,Action,60 feet,1,1,0,1,10 minutes,0,0,0,PHB
Mind Blank,8,Abjuration,Action,Touch,1,1,0,0,24 hours,0,0,0,PHB
Power Word Stun,8,Enchantment,Action,60 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Sunburst,8,Evocation,Action,150 feet,1,1,1,0,Instantaneous,0,0,0,PHB
Telepathy,8,Divination,Action,Unlimited,1,1,1,0,24 hours,0,0,0,PHB
Tsunami,8,Conjuration,1 minute,1 mile,1,1,0,1,6 rounds,0,0,0,PHB
Astral Projection,9,Necromancy,1 hour,10 feet,1,1,1,0,Until dispelled,0,1,0,PHB
Foresight,9,Divination,1 minute,Touch,1,1,1,0,8 hours,0,0,0,PHB
Gate,9,Conjuration,Action,60 feet,1,1,1,1,1 minute,1,0,0,PHB
Imprisonment,9,Abjuration,1 minute,30 feet,1,1,1,0,Until dispelled,1,0,0,PHB
Mass Heal,9,Abjuration,Action,60 feet,1,1,0,0,Instantaneous,0,0,0,PHB
Meteor Swarm,9,Evocation,Action,1 mile,1,1,0,0,Instantaneous,0,0,0,PHB
Power Word Heal,9,Enchantment,Action,60 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Power Word Kill,9,Enchantment,Action,60 feet,1,0,0,0,Instantaneous,0,0,0,PHB
Prismatic Wall,9,Abjuration,Action,60 feet,1,1,0,0,10 minutes,0,0,0,PHB
Shapechange,9,Transmutation,Action,Self,1,1,1,1,1 hour,1,0,0,PHB
Storm of Vengeance,9,Conjuration,Action,1 mile,1,1,0,1,1 minute,0,0,0,PHB
Time Stop,9,Transmutation,Action,Self,1,0,0,0,Instantaneous,0,0,0,PHB
1 Polymorph,9,Transmutation,Action,30 feet,1,1,1,1,1 hour,0,0,0,PHB
1 Resurrection,9,Necromancy,1 hour,Touch,1,1,1,0,Instantaneous,0,1,0,PHB
Weird,9,Illusion,Action,120 feet,1,1,0,1,1 minute,0,0,0,PHB
Wish,9,Conjuration,Action,Self,1,0,0,0,Instantaneous,0,0,0,PHB
Alustriel’s Mooncloak,5,Abjuration ,Action,Self,1,1,1,1,1 minute,1,0,0,HoF
Backlash,4,Abjuration ,Reaction,60 feet,1,0,0,0,Instantaneous,0,0,0,HoF
Blade of Disaster,9,Conjuration ,Bonus Action,60 feet,1,1,0,1,1 minute,0,0,0,HoF
Cacophonic Shield,3,Evocation ,Action,Self,1,1,0,1,10 minutes,0,0,0,HoF
Conjure Constructs,3,Conjuration ,Action,60 feet,1,1,1,1,10 minutes,0,0,0,HoF
Death Shield,2,Necromancy ,Action,Touch,1,1,1,0,1 hour,1,1,0,HoF
Deryan’s Helpful Homunculi,2,Conjuration ,Action,Self,1,1,1,0,8 hours,1,1,0,HoF
Dirge,6,Enchantment ,Action,Self,1,0,0,1,1 minute,0,0,0,HoF
Doomtide,4,Conjuration ,Action,120 feet,1,1,1,1,1 minute,0,0,0,HoF
Elminster’s Effulgent Spheres,6,Evocation ,Action,Self,1,1,1,0,1 hour,1,0,0,HoF
Elminster’s Elusion,2,Abjuration ,Bonus Action,Self,1,1,0,1,10 minutes,0,0,0,HoF
Holy Star of Mystra,8,Evocation ,Bonus Action,Self,1,1,0,1,1 minute,0,0,0,HoF
Laeral’s Silver Lance,3,Evocation ,Action,Self,1,1,1,0,Instantaneous,1,0,0,HoF
Simbul’s Synostodweomer,7,Transmutation ,Action,Touch,1,1,0,0,1 hour,0,0,0,HoF
Songal’s Elemental Suffusion,5,Transmutation ,Action,Self,1,1,1,1,1 minute,1,0,0,HoF
Spellfire Flare,1,Evocation ,Action,60 feet,1,1,0,0,Instantaneous,0,0,0,HoF
Spellfire Storm,4,Evocation ,Action,60 feet,1,1,0,1,1 minute,0,0,0,HoF
Syluné’s Viper,3,Conjuration ,Bonus Action,Self,1,1,1,0,1 hour,0,0,0,HoF
Wardaway,1,Abjuration ,Action,60 feet,1,1,1,0,Instantaneous,0,0,0,HoF
